Machine_ID,Equipment_Type,Run_Start,Run_End,Units_Produced,Product_Category,Product_Type
MC-5673,Speaker Assembly Machine,2020-02-12,2020-02-26,420,Audio Devices,Speakers
MC-4904,Headphone Assembly Machine,2020-10-08,2020-10-29,420,Audio Devices,Headphones
MC-6701,Speaker Assembly Machine,2020-07-14,2020-08-04,630,Audio Devices,Speakers
MC-6497,Speaker Assembly Machine,2020-04-03,2020-04-24,630,Audio Devices,Speakers
MC-9821,Headphone Assembly Machine,2020-02-24,2020-03-16,420,Audio Devices,Headphones
MC-1507,Headphone Assembly Machine,2020-04-09,2020-04-30,420,Audio Devices,Headphones
MC-3255,Amplifier Assembly Machine,2020-12-23,2021-01-06,210,Audio Devices,Amplifiers
MC-7491,Speaker Assembly Machine,2020-08-05,2020-08-26,630,Audio Devices,Speakers
MC-8890,Camera Assembly Machine,2020-02-25,2020-03-17,210,Video Devices,Cameras
MC-8837,Amplifier Assembly Machine,2020-12-14,2020-12-28,210,Audio Devices,Amplifiers
MC-9533,Headphone Assembly Machine,2020-03-25,2020-04-15,420,Audio Devices,Headphones
MC-8265,Camera Assembly Machine,2020-09-03,2020-09-10,70,Video Devices,Cameras
MC-6248,Microphone Assembly Machine,2020-09-04,2020-09-25,525,Audio Devices,Microphones
MC-4522,Amplifier Assembly Machine,2020-05-09,2020-05-30,315,Audio Devices,Amplifiers
MC-3195,Speaker Assembly Machine,2020-11-27,2020-12-11,420,Audio Devices,Speakers
MC-3682,Amplifier Assembly Machine,2020-03-05,2020-03-26,315,Audio Devices,Amplifiers
MC-9673,Amplifier Assembly Machine,2020-03-25,2020-04-08,210,Audio Devices,Amplifiers
MC-8710,Camera Assembly Machine,2020-05-11,2020-06-01,210,Video Devices,Cameras
MC-9849,Camera Assembly Machine,2020-08-11,2020-09-01,210,Video Devices,Cameras
MC-8439,Camera Assembly Machine,2020-04-24,2020-05-08,140,Video Devices,Cameras
MC-9094,Microphone Assembly Machine,2020-02-19,2020-02-26,175,Audio Devices,Microphones
MC-5377,Headphone Assembly Machine,2020-03-10,2020-03-24,280,Audio Devices,Headphones
MC-2414,Speaker Assembly Machine,2020-06-29,2020-07-20,630,Audio Devices,Speakers
MC-2953,Amplifier Assembly Machine,2020-08-14,2020-08-28,210,Audio Devices,Amplifiers
MC-6402,Headphone Assembly Machine,2020-10-31,2020-11-14,280,Audio Devices,Headphones
MC-6879,Camera Assembly Machine,2020-11-07,2020-11-14,70,Video Devices,Cameras
MC-5621,Camera Assembly Machine,2020-01-21,2020-01-28,70,Video Devices,Cameras
MC-5195,Speaker Assembly Machine,2020-01-07,2020-01-28,630,Audio Devices,Speakers
MC-3367,Amplifier Assembly Machine,2020-06-15,2020-07-06,315,Audio Devices,Amplifiers
MC-1490,Amplifier Assembly Machine,2020-01-30,2020-02-20,315,Audio Devices,Amplifiers
MC-2468,Amplifier Assembly Machine,2020-08-04,2020-08-18,210,Audio Devices,Amplifiers
MC-6124,Headphone Assembly Machine,2020-05-11,2020-05-25,280,Audio Devices,Headphones
MC-7256,Speaker Assembly Machine,2020-09-05,2020-09-12,210,Audio Devices,Speakers
MC-7214,Amplifier Assembly Machine,2020-09-23,2020-09-30,105,Audio Devices,Amplifiers
MC-2811,Speaker Assembly Machine,2020-05-31,2020-06-14,420,Audio Devices,Speakers
MC-8689,Headphone Assembly Machine,2020-01-28,2020-02-18,420,Audio Devices,Headphones
MC-2894,Microphone Assembly Machine,2020-01-28,2020-02-04,175,Audio Devices,Microphones
MC-1116,Microphone Assembly Machine,2020-08-17,2020-08-31,350,Audio Devices,Microphones
MC-9662,Microphone Assembly Machine,2020-11-21,2020-12-12,525,Audio Devices,Microphones
MC-1410,Microphone Assembly Machine,2020-11-09,2020-11-23,350,Audio Devices,Microphones
MC-2021,Speaker Assembly Machine,2020-04-25,2020-05-02,210,Audio Devices,Speakers
MC-8980,Camera Assembly Machine,2020-08-03,2020-08-24,210,Video Devices,Cameras
MC-7933,Microphone Assembly Machine,2020-11-07,2020-11-21,350,Audio Devices,Microphones
MC-4760,Microphone Assembly Machine,2020-01-10,2020-01-24,350,Audio Devices,Microphones
MC-7735,Headphone Assembly Machine,2020-05-25,2020-06-15,420,Audio Devices,Headphones
MC-6635,Microphone Assembly Machine,2020-11-02,2020-11-16,350,Audio Devices,Microphones
